id,date,category,cases,deaths,intensive
702,2020-09-24,18-39,3868,4,1
703,2020-09-24,40-64,3183,51,15
704,2020-09-24,65+,1032,177,31
705,2020-09-25,0-17,586,0,0
706,2020-09-25,18-39,3943,4,1
707,2020-09-25,40-64,3229,51,16
708,2020-09-25,65+,1048,177,31
709,2020-09-26,0-17,596,0,0
710,2020-09-26,18-39,4032,4,2
711,2020-09-26,40-64,3302,53,17
712,2020-09-26,65+,1064,180,33
713,2020-09-27,0-17,606,0,0
714,2020-09-27,18-39,4087,4,2
715,2020-09-27,40-64,3351,54,16
716,2020-09-27,65+,1072,180,34
717,2020-09-28,0-17,621,0,0
718,2020-09-28,18-39,4148,4,2
719,2020-09-28,40-64,3413,54,18
720,2020-09-28,65+,1081,183,36
721,2020-09-29,0-17,640,0,0
722,2020-09-29,18-39,4252,4,2
723,2020-09-29,40-64,3530,54,19
724,2020-09-29,65+,1111,187,39
725,2020-09-30,0-17,660,0,0
726,2020-09-30,18-39,4307,4,2
727,2020-09-30,40-64,3580,56,18
728,2020-09-30,65+,1125,187,36
729,2020-10-01,0-17,683,0,0
730,2020-10-01,18-39,4392,4,2
731,2020-10-01,40-64,3657,56,22
732,2020-10-01,65+,1169,189,37
733,2020-10-02,0-17,696,0,0
734,2020-10-02,18-39,4460,4,2
735,2020-10-02,40-64,3733,57,21
736,2020-10-02,65+,1191,190,36
737,2020-10-03,0-17,706,0,0
738,2020-10-03,18-39,4509,4,0
739,2020-10-03,40-64,3798,57,22
740,2020-10-03,65+,1211,192,33
741,2020-10-04,0-17,709,0,0
742,2020-10-04,18-39,4555,4,0
743,2020-10-04,40-64,3841,57,24
744,2020-10-04,65+,1227,195,33
745,2020-10-05,0-17,741,0,0
746,2020-10-05,18-39,4625,4,2
747,2020-10-05,40-64,3904,57,24
748,2020-10-05,65+,1250,200,32
749,2020-10-06,0-17,760,0,0
750,2020-10-06,18-39,4706,4,2
751,2020-10-06,40-64,3986,57,25
752,2020-10-06,65+,1280,201,36
753,2020-10-07,0-17,784,0,0
754,2020-10-07,18-39,4787,4,2
755,2020-10-07,40-64,4070,58,25
756,2020-10-07,65+,1309,204,37
757,2020-10-08,0-17,804,0,0
758,2020-10-08,18-39,4860,4,1
759,2020-10-08,40-64,4167,59,26
760,2020-10-08,65+,1336,207,39
761,2020-10-09,0-17,828,0,0
762,2020-10-09,18-39,4925,4,1
763,2020-10-09,40-64,4251,59,26
764,2020-10-09,65+,1370,207,44
765,2020-10-10,0-17,848,0,0
766,2020-10-10,18-39,4979,4,1
767,2020-10-10,40-64,4308,59,28
768,2020-10-10,65+,1402,212,42
769,2020-10-11,0-17,859,0,0
770,2020-10-11,18-39,5046,4,1
771,2020-10-11,40-64,4370,61,24
772,2020-10-11,65+,1416,215,42
773,2020-10-12,0-17,866,0,0
774,2020-10-12,18-39,5108,4,1
775,2020-10-12,40-64,4430,61,24
776,2020-10-12,65+,1435,217,41
777,2020-10-13,0-17,879,0,0
778,2020-10-13,18-39,5205,4,1
779,2020-10-13,40-64,4507,63,23
780,2020-10-13,65+,1457,218,40
781,2020-10-14,0-17,895,0,0
782,2020-10-14,18-39,5300,4,1
783,2020-10-14,40-64,4578,63,22
784,2020-10-14,65+,1478,223,41
785,2020-10-15,0-17,914,0,0
786,2020-10-15,18-39,5416,4,1
787,2020-10-15,40-64,4663,65,20
788,2020-10-15,65+,1501,232,37
789,2020-10-16,0-17,942,0,0
790,2020-10-16,18-39,5545,4,1
791,2020-10-16,40-64,4765,66,18
792,2020-10-16,65+,1528,236,38
793,2020-10-17,0-17,964,0,0
794,2020-10-17,18-39,5673,4,1
795,2020-10-17,40-64,4835,68,18
796,2020-10-17,65+,1548,240,40
797,2020-10-18,0-17,982,0,0
798,2020-10-18,18-39,5781,4,1
799,2020-10-18,40-64,4912,69,20
800,2020-10-18,65+,1572,243,39
801,2020-10-19,0-17,1007,0,0
802,2020-10-19,18-39,5901,4,1
803,2020-10-19,40-64,4974,69,20
804,2020-10-19,65+,1596,250,38
805,2020-10-20,0-17,1031,0,0
806,2020-10-20,18-39,6050,4,1
807,2020-10-20,40-64,5106,69,22
808,2020-10-20,65+,1625,256,37
809,2020-10-21,0-17,1063,0,0
810,2020-10-21,18-39,6258,4,1
811,2020-10-21,40-64,5262,71,21
812,2020-10-21,65+,1675,258,37
813,2020-10-22,0-17,1106,0,0
814,2020-10-22,18-39,6477,5,1
815,2020-10-22,40-64,5404,72,22
816,2020-10-22,65+,1704,267,36
817,2020-10-23,0-17,1143,0,0
818,2020-10-23,18-39,6690,5,1
819,2020-10-23,40-64,5563,72,23
820,2020-10-23,65+,1733,273,35
821,2020-10-24,0-17,1196,0,0
822,2020-10-24,18-39,6935,5,1
823,2020-10-24,40-64,5714,73,24
824,2020-10-24,65+,1774,273,37
825,2020-10-25,0-17,1233,0,0
826,2020-10-25,18-39,7135,5,1
827,2020-10-25,40-64,5832,73,25
828,2020-10-25,65+,1818,279,31
829,2020-10-26,0-17,1269,0,0
830,2020-10-26,18-39,7307,5,1
831,2020-10-26,40-64,5971,74,27
832,2020-10-26,65+,1849,282,36
833,2020-10-27,0-17,1309,0,0
834,2020-10-27,18-39,7621,5,1
835,2020-10-27,40-64,6172,76,33
836,2020-10-27,65+,1905,287,36
837,2020-10-28,0-17,1364,0,0
838,2020-10-28,18-39,7996,5,1
839,2020-10-28,40-64,6427,78,38
840,2020-10-28,65+,1963,292,36
841,2020-10-29,0-17,1410,0,0
842,2020-10-29,18-39,8292,5,1
843,2020-10-29,40-64,6656,80,39
844,2020-10-29,65+,2015,296,41
845,2020-10-30,0-17,1475,0,0
846,2020-10-30,18-39,8711,5,2
847,2020-10-30,40-64,6951,80,43
848,2020-10-30,65+,2085,299,47
849,2020-10-31,0-17,1485,0,0
850,2020-10-31,18-39,8777,5,2
851,2020-10-31,40-64,7009,81,46
852,2020-10-31,65+,2100,302,50
853,2020-11-01,0-17,1561,0,0
854,2020-11-01,18-39,9211,5,2
855,2020-11-01,40-64,7334,82,48
856,2020-11-01,65+,2202,306,53
857,2020-11-02,0-17,1611,0,0
858,2020-11-02,18-39,9479,5,3
859,2020-11-02,40-64,7516,82,53
860,2020-11-02,65+,2277,306,62
861,2020-11-03,0-17,1767,0,0
862,2020-11-03,18-39,10385,5,3
863,2020-11-03,40-64,8206,82,61
864,2020-11-03,65+,2459,313,68
865,2020-11-04,0-17,1895,0,0
866,2020-11-04,18-39,10960,5,3
867,2020-11-04,40-64,8700,84,59
868,2020-11-04,65+,2598,325,76
869,2020-11-05,0-17,2040,0,0
870,2020-11-05,18-39,11562,5,3
871,2020-11-05,40-64,9249,88,62
872,2020-11-05,65+,2757,334,80
873,2020-11-06,0-17,2147,0,0
874,2020-11-06,18-39,12114,5,3
875,2020-11-06,40-64,9678,88,67
876,2020-11-06,65+,2916,343,82
877,2020-11-07,0-17,2257,0,0
878,2020-11-07,18-39,12653,5,3
879,2020-11-07,40-64,10167,90,71
880,2020-11-07,65+,3055,358,89
881,2020-11-08,0-17,2314,0,0
882,2020-11-08,18-39,13030,5,5
883,2020-11-08,40-64,10532,91,74
884,2020-11-08,65+,3166,374,93
885,2020-11-09,0-17,2366,0,0
886,2020-11-09,18-39,13389,5,5
887,2020-11-09,40-64,10845,94,82
888,2020-11-09,65+,3280,394,94
889,2020-11-10,0-17,2458,0,0
890,2020-11-10,18-39,13863,5,4
891,2020-11-10,40-64,11349,100,84
892,2020-11-10,65+,3457,412,104
893,2020-11-11,0-17,2535,0,0
894,2020-11-11,18-39,14408,5,7
895,2020-11-11,40-64,11981,104,99
896,2020-11-11,65+,3639,433,109
897,2020-11-12,0-17,2634,0,0
898,2020-11-12,18-39,15042,5,8
899,2020-11-12,40-64,12739,106,106
900,2020-11-12,65+,3891,463,109
901,2020-11-13,0-17,2721,0,0
902,2020-11-13,18-39,15563,5,7
903,2020-11-13,40-64,13412,108,114
904,2020-11-13,65+,4122,487,117
905,2020-11-14,0-17,2796,0,0
906,2020-11-14,18-39,16040,5,8
907,2020-11-14,40-64,14024,115,125
908,2020-11-14,65+,4350,501,123
909,2020-11-15,0-17,2851,0,0
910,2020-11-15,18-39,16335,5,8
911,2020-11-15,40-64,14418,120,132
912,2020-11-15,65+,4500,521,133
913,2020-11-16,0-17,2895,0,0
914,2020-11-16,18-39,16652,5,5
915,2020-11-16,40-64,14882,125,133
916,2020-11-16,65+,4723,562,139
917,2020-11-17,0-17,2957,0,0
918,2020-11-17,18-39,17022,5,7
919,2020-11-17,40-64,15400,128,143
920,2020-11-17,65+,4948,593,154
921,2020-11-18,0-17,3029,0,0
922,2020-11-18,18-39,17522,5,8
923,2020-11-18,40-64,16116,132,159
924,2020-11-18,65+,5205,627,169
925,2020-11-19,0-17,3094,0,0
926,2020-11-19,18-39,17987,5,9
927,2020-11-19,40-64,16883,137,163
928,2020-11-19,65+,5496,657,178
929,2020-11-20,0-17,3155,0,0
930,2020-11-20,18-39,18350,5,11
931,2020-11-20,40-64,17475,144,168
932,2020-11-20,65+,5760,696,190
933,2020-11-21,0-17,3199,0,0
934,2020-11-21,18-39,18644,6,12
935,2020-11-21,40-64,17963,148,170
936,2020-11-21,65+,5987,765,199
937,2020-11-22,0-17,3236,0,0
938,2020-11-22,18-39,18846,7,13
939,2020-11-22,40-64,18320,156,178
940,2020-11-22,65+,6179,811,209
941,2020-11-23,0-17,3273,0,0
942,2020-11-23,18-39,19046,7,14
943,2020-11-23,40-64,18631,164,177
944,2020-11-23,65+,6327,863,214
945,2020-11-24,0-17,3302,0,0
946,2020-11-24,18-39,19310,8,11
947,2020-11-24,40-64,19100,173,183
948,2020-11-24,65+,6547,912,212
949,2020-11-25,0-17,3336,0,0
950,2020-11-25,18-39,19602,9,10
951,2020-11-25,40-64,19565,180,188
952,2020-11-25,65+,6808,954,235
953,2020-11-26,0-17,3387,0,0
954,2020-11-26,18-39,19875,10,10
955,2020-11-26,40-64,20015,193,195
956,2020-11-26,65+,7008,992,242
