id,date,RECOVERED,DISCHARGED,TREATED_AT_HOME,PASSED_AWAY,HOSPITALIZED,HOSPITALIZED_IN_ICU,TOTAL_CASES
135,2022-04-16,3122041,104009,94478,28537,2300,306,3351671
136,2022-04-17,3136691,104139,85429,28588,2178,298,3357323
137,2022-04-18,3149688,104464,77120,28652,2057,291,3362272
138,2022-04-19,3158268,104707,69111,28701,1976,268,3363031
139,2022-04-20,3164307,104785,77044,28765,1981,260,3377142
140,2022-04-21,3180828,105081,70359,28808,1827,251,3387154
141,2022-04-22,3191640,105158,59465,28839,1795,257,3387154
142,2022-04-23,3200878,105158,58731,28867,1789,259,3395682
143,2022-04-24,3209543,105158,53076,28867,1789,259,3398692
144,2022-04-25,3217571,105293,47207,28933,1719,249,3400972
145,2022-04-26,3223462,105516,52475,28976,1664,234,3412327
146,2022-04-27,3226966,105693,59301,29022,1606,223,3422811
147,2022-04-28,3237096,105922,58059,29073,1571,217,3431938
148,2022-04-29,3244339,106088,58391,29114,1494,212,3439638
149,2022-04-30,3251231,106095,56493,29153,1485,209,3444666
150,2022-05-01,3258519,106096,56244,29175,1475,208,3451717
151,2022-05-02,3262624,106264,54824,29205,1475,202,3454594
152,2022-05-03,3268661,106372,53322,29249,1447,202,3459253
153,2022-05-04,3271228,106797,59155,29284,1275,189,3467928
154,2022-05-05,3275555,106923,60355,29315,1245,185,3473578
155,2022-05-06,3287507,107073,53897,29349,1174,177,3479177
156,2022-05-07,3295028,107076,51458,29369,1160,178,3484269
157,2022-05-08,3302616,107080,47320,29392,1151,174,3487733
158,2022-05-09,3309749,107263,43159,29417,1116,161,3490865
159,2022-05-10,3314753,107400,45155,29444,1072,156,3497980
160,2022-05-11,3317609,107551,47433,29471,989,153,3503206
161,2022-05-12,3321439,107650,48760,29491,985,149,3508474
162,2022-05-13,3330435,107750,44457,29521,992,146,3513301
163,2022-05-14,3335876,107829,43700,29536,950,141,3518032
164,2022-05-15,3341377,107867,41741,29547,907,156,3521595
165,2022-05-16,3346444,107967,39940,29576,871,154,3524952
166,2022-05-17,3349946,108042,43350,29599,842,153,3531932
167,2022-05-18,3352405,108177,45907,29619,799,145,3537052
168,2022-05-19,3359721,108309,42810,29642,810,141,3541433
169,2022-05-20,3364821,108448,41761,29658,741,135,3545564
170,2022-05-21,3369841,108452,40504,29679,728,134,3549338
171,2022-05-22,3374811,108450,38176,29690,722,135,3551984
172,2022-05-23,3379540,108552,35823,29711,728,123,3554477
173,2022-05-24,3383173,108628,38374,29725,690,121,3560711
174,2022-05-25,3385596,108778,40406,29743,705,117,3565345
175,2022-05-26,3393021,108840,37380,29756,689,112,3569798
176,2022-05-27,3397888,108932,36600,29771,647,106,3573944
177,2022-05-28,3402415,108928,35630,29784,647,105,3577509
178,2022-05-29,3406513,108926,34372,29803,637,105,3580356
179,2022-05-30,3410319,109015,33130,29828,662,98,3583052
180,2022-05-31,3413372,109054,36077,29845,666,100,3589114
181,2022-06-01,3415437,109158,38431,29857,652,95,3593630
182,2022-06-02,3421729,109221,36264,29869,629,93,3597805
183,2022-06-03,3426249,109294,35736,29886,626,95,3601886
184,2022-06-04,3430645,109293,34996,29901,622,90,3605547
185,2022-06-05,3434724,109291,33858,29913,616,90,3608492
186,2022-06-06,3438486,109416,32767,29927,612,85,3611293
187,2022-06-07,3441515,109465,36173,29951,625,90,3617819
188,2022-06-08,3443605,109545,39041,29966,633,86,3622876
189,2022-06-09,3449513,109638,38067,29976,641,86,3627921
190,2022-06-10,3453809,109733,38765,29997,588,81,3632973
191,2022-06-11,3457968,109771,39666,30012,582,81,3638080
192,2022-06-12,3461969,109820,39745,30020,558,87,3642199
193,2022-06-13,3465727,109858,35939,30020,569,86,3642199
194,2022-06-14,3468979,109910,41976,30033,573,86,3651557
195,2022-06-15,3471169,110017,50130,30049,674,80,3662119
196,2022-06-16,3477651,110093,43571,30049,676,79,3662119
